k,home_adv,player_boost,starter_boost,rest_factor,form_weight,travel_factor,sos_factor,playoff_hca_factor,pace_factor,division_factor,mean_reversion,pyth_factor,home_road_factor,mov_base,b2b_penalty,road_trip_factor,homestand_factor,win_streak_factor,altitude_factor,season_phase_factor,scoring_consistency_factor,rest_advantage_cap,park_factor_weight,mov_cap,east_travel_penalty,series_adaptation,interleague_factor,bullpen_factor,opp_pitcher_factor,k_decay,surprise_k,score
8.798691665724869,20.701158895485875,7.602412663764841,4.588053748531425,2.036611694744103,6.7162891695852425,4.999387128127414,1.1617668076086862,0.9703329825156065,18.817929969389517,2.824478566822068,9.47929962896829,13.99028545846302,3.3732937026124934,0.5020004493689841,59.06267469767434,1.5048148466585687,5.8704436408870135,2.267961803041142,5.047889097725289,3.2764242393563094,1.1411866402763584,2.0807550173892935,0.290499527121463,18.76707656616539,3.1535645308998097,0.5222504628979225,0.23853440419267957,14.811886499707143,4.168553190559221,1.6933847297116547,0.010330727044149612,-15.654722165038214
1.7487255854442527,36.331197347132644,8.48604193987002,5.017470106577942,1.527557466559809,3.795155623140208,1.4368763837396503,4.5828590155745665,0.5717034746496967,5.82409691857682,16.962793571568756,9.131717865694544,9.71276133261933,7.9295495033514145,0.6711908712952968,66.36353190833128,0.1626519980800547,4.054964637029124,2.956365969738984,5.488572019502945,9.195614777818163,3.0350163472948175,2.236890288656466,2.168584610183291,19.63369949310458,1.1929280177162123,6.071884155578478,3.8099112719446113,4.9913117156059155,15.157163377664144,1.3268511206862366,1.1187843133618958,-15.355025914835043
1.506288141837096,27.2019877250899,9.596647661280532,2.1055134944681493,4.195470839233252,3.4688862050016454,4.597285581099252,2.9781165318376512,0.587783415071813,17.638657412093394,16.22279752277648,7.424122854763839,0.5950791627448258,4.017672382814029,0.4673450241346868,36.55448321309153,1.1022974546438726,3.3570485466480973,1.1344560496601317,12.55769634009471,8.492662892563255,1.4526244865331392,3.3762185667423874,4.38196675461758,13.859634717715952,1.7846938146573785,0.1811987279969014,3.680061192312048,3.4348232649900705,15.717726041654787,0.8645712201973607,0.482773913969187,-15.377838308092656
1.2647569565093413,15.853706614489646,6.861695343194777,3.6371779243034315,1.551853740411312,0.6821937745043383,7.049574513602746,3.345928800437239,0.5632793048537197,25.335723598199063,5.928452175680176,4.583018579304783,11.271769033584974,8.689828702607787,0.5979833901454576,69.12455317598159,4.480061646769759,1.998654280088865,2.517156323760427,6.973335758737881,7.626659512483391,1.4307996693673488,0.41988219979741265,4.135342115812289,19.947660835178333,0.9105846747237503,5.250603284859364,2.0612312495151395,13.41362031348447,9.409419423297456,1.5502398239877273,2.515867815145515,-15.397527872107792
3.723807454598473,23.657582405895532,4.144670610029016,2.9289829788406054,4.0130625803267,6.432294636455703,3.1277193881690204,6.589750445492681,1.0637239333080197,27.31377620267974,8.50490356920272,8.518619695967807,6.258232959479676,8.99645745327421,0.7476794190657132,49.14323182590575,5.450643367493926,0.7297396752708609,2.915924857659094,5.159771581059516,9.683733085187573,2.1793985145715458,3.238875002396214,0.367647423070033,17.86594775938586,0.7394064637356033,2.211453972129815,4.895455308412365,9.258916422102052,6.950379714154874,1.7099421945313504,1.7567337222431085,-15.453878076224075
2.667333545895472,44.24234792698551,8.856296398441268,11.552454039748751,3.124181985178729,4.13704758859878,1.8209317743224984,1.9435575013932938,0.5746163408962921,17.81446236707449,7.3738837028938065,8.49471376591356,6.316296904252214,4.27231882179667,0.7807965593204915,60.9978796321942,4.169439715953576,3.0913138559462214,0.5760929441625338,8.19786235927348,9.143506024213377,0.7037687591452297,3.819024450637162,2.2226444304531174,16.380310783520486,1.8866469632909808,6.943544860610196,0.7921662890424191,2.596340956188655,8.870400575303734,0.6437447620681251,3.1867510487743917,-15.473525392387556
3.3735038346002093,26.567345128387153,9.821918435289387,2.584242655495697,3.747515389568731,3.0090231876449005,1.4564729507399927,9.928117901649129,0.5109443549996834,11.303069175076846,9.045192656877994,9.289401048399109,13.495236982319579,7.035066319167306,0.4963360155336338,29.19206129058621,1.1135296285932932,3.6974944853697376,3.001869798015438,12.192198634377345,9.361952389840418,1.4089848181760285,3.35763030087832,2.1841970196040976,16.058042143252734,5.230885426637455,2.2154380136228076,1.3063346160759566,2.1587873284942454,5.274090277557523,0.7622929874097318,0.8070593233932153,-15.383184433204187
4.6459207493760175,30.510817750148078,9.978128176186248,4.159597374632459,5.1965871690122665,4.678360072012903,7.988598758683812,6.338732255965944,0.7785751664796613,15.290273254726289,15.403120210560566,5.986543058469939,6.496609814231141,8.207491798236141,0.4607145831151047,46.85482458010887,3.69938195198669,4.356836040977497,5.328752391058161,11.413467539721074,6.003948379422721,4.430595680616392,3.3838645033473616,3.2941288792774923,19.339620965063567,0.6135502369597745,4.827841380753538,4.777601785211355,9.088871301691828,10.89275073688807,0.5674412889313251,1.3590102873848942,-15.47445728402769
3.1566654381747474,15.79777181955928,9.032533121769976,1.6022993070637104,1.7577807731657857,6.566102983280921,9.011142380517468,7.568379395852559,0.5919536213073489,5.97839618647691,8.256440470119768,5.0793104562784475,14.374605098295811,0.44027626014954535,0.6701039775246865,58.43044193448194,5.937198982470315,0.4909107958849892,3.1319798534460057,10.982589044158898,7.466715266592441,3.7739114403737695,2.3108735071086017,0.07300736335144714,17.318422574260964,2.4963063805910357,1.1557209426061075,3.438955836989599,5.477030949268002,2.2394848691250555,1.7503645858467727,0.22562923033383603,-15.421719251823424
2.198320994234173,32.19036117170453,4.546019858523347,1.5826515045855678,0.4171911883148316,7.091610200730585,5.545677107370787,1.8101123727720703,0.5567655054338811,28.106735718225327,1.4117672028815762,4.004537146602367,12.99020674229696,1.9758921961810318,0.42756070039942773,53.39664087940753,2.981922446877469,0.7994644851622347,2.8764250979321395,8.50645539126128,0.39636535742849865,0.6727950057758223,2.5541799956490663,1.3524396898751712,18.25919833453097,2.011928504974871,6.344129712625665,0.5175140876683959,7.040511629064932,11.538729107859236,0.21417773500826076,2.4642078251447885,-15.375720087496845
2.2122168611549915,20.49482532573397,4.982811037494724,7.489063334743824,2.8042311016286723,9.609337396335553,8.538848580905556,2.4254707577417065,0.5017528253206367,20.791251748309413,16.997366609850594,7.331415124485154,4.4218610673861285,7.143921988746506,0.7325266020353549,34.698154459474594,0.755104150221823,2.172002017803958,6.62508531851932,9.745992290818716,8.024357259563232,4.173736591623341,3.219912405380782,4.372655026313346,17.726102552619935,0.20911285887849496,0.17612461357578546,3.0754272706875674,10.344285323138612,4.067192318622627,1.484918618983523,1.0852594152812765,-15.408005283609842
2.4834007630089134,32.91832796658949,3.2633960716536747,0.5325077166872672,0.1416538247925414,5.62981055851589,9.932029466234896,6.696190414838758,0.6034804658033477,15.389099549409353,11.155371753185197,6.535088140828046,3.5435967633238903,6.644311673536779,0.5132247443575569,51.50321214354556,3.0391603405426397,2.7143553680012653,0.21087275043286868,3.4248645829303186,5.651632775827393,1.2920750771343157,1.8625990460914543,0.5010162663151985,15.736452473552351,0.3175032377549045,3.098962615295423,1.1350425385238894,6.768091287018304,9.095430102698682,0.46296983446088635,3.3632796151109097,-15.401170069808163
2.468160800513956,40.86375700780822,8.888733488028775,4.365185976729434,0.2642166169100191,8.98862798841861,9.814809430303365,2.285108475964146,0.5294424350023178,7.613223366941448,16.702993713124226,8.705145227595034,14.418349598041708,4.51925325048315,0.3734072087684394,43.87219121764073,0.5739169015355664,2.743000011271858,6.772595125321763,12.045209102012766,3.6901619982276546,4.499382242547888,1.7173237540275663,6.385281266289985,18.526634808655693,1.0126963576686812,0.6508200010416438,3.7293082345134723,8.58624522302677,6.779921158904582,1.2408575061761056,0.6301265830688054,-15.514011836529388
1.9248626625503107,16.385388468212117,5.779547488151611,0.25058090538970346,7.7823069729361904,1.6276791005349156,5.720018040735551,1.1470937248733726,0.5151439153004275,31.493396125510625,5.027708842630703,2.577027453704752,11.291298104092618,2.626903510830755,0.5817698902041739,63.813927139524786,2.401588240509741,1.3087875735747743,3.081261166559916,9.190416057967171,7.783508515676352,3.651313823556475,3.475332800229628,6.1819435286426625,19.64083082015047,1.080699233933773,1.9725770842808314,1.0481374549946665,15.36278885356408,15.85254815458942,2.2707805922419144,0.4874024089418796,-15.455773603443259
1.9741233789730739,29.58901014771717,8.898409815125854,6.90962485126483,8.740029984561758,0.9414087576680397,3.3509074765796205,0.4410400240734391,0.643949847387283,15.671483342616252,10.286438934990024,3.8625676890964633,5.78876545405522,0.6631535731068013,0.3587759350351677,63.82184781555696,0.19762837563416646,2.8432147568902124,2.556293270554477,10.458119536641112,9.340740855737902,3.6223702730030136,1.5858810617689705,0.05682444891026567,16.42475902229645,2.939105730217608,0.906467297085313,3.1881890968621835,2.6327545253605873,3.3705520946201286,0.25649845670085325,1.919814971963528,-15.335153730750722
2.4744198833484923,28.513272081411476,7.0387919699604815,2.3204054070015734,4.694215417414639,6.633068990476364,9.421778469089245,8.629242579509807,0.5182391971340218,15.748769693225434,15.126735674423028,8.156198870624776,7.574532376957963,4.963850862073816,0.6182299601982462,71.95820201955965,1.1935405052349015,1.7302420970125036,4.5283417039572615,9.969572433182996,8.86693228200026,3.854954151039621,1.39731701092118,0.510407327878649,17.324015166682244,0.2834054950658691,5.279085782407357,0.03479274466020921,12.891111750766292,17.685849875323797,0.9273729907513701,3.4366241689451615,-15.411234180573274
2.2191551976552306,32.47392991806419,9.025758579414854,5.414908852071342,1.2900350071126798,2.4066164707919646,4.6067192592478685,9.498085356034201,0.6372134248557175,31.58011345475483,5.058962082125081,8.138982944215329,4.229657031397435,7.223821813383026,0.6646591835061794,15.80385318175254,1.7971799915864641,0.16597478046854652,0.6332863257770708,10.216145177182325,8.32981641561287,0.1262258304930064,4.065711329069146,0.3276671116821349,15.166418066042624,5.117358901152172,5.874168722145963,3.7551730682427302,11.970216410530451,10.841473720091132,0.5433714696346699,1.5662332236693688,-15.368420678888597
1.5797120465544274,40.64918399444606,9.708697402508822,6.622234847708204,0.8074687118681423,1.223279581339115,5.426297415373443,2.4677056780989917,0.5015775977812376,9.155050693674667,5.673199753589497,0.3609582001415945,6.634062900925086,8.266067403947593,0.5238533239577136,49.08490753466028,2.3179112247960942,6.765915550159388,4.534388595618803,11.347065868628778,5.619514529349102,1.346770736983696,2.7879841644174848,0.5129309039247336,19.744410171746054,1.078051357001859,1.281545237088297,0.4443010911769679,8.517319394617896,2.982900771042196,2.0135821023491838,1.8778238024436913,-15.416709507905486
1.5429140346185877,24.770603470497186,8.085109450001527,8.293810703121707,7.972061124421184,2.0210201871397393,9.929026251470267,7.11980887387085,0.5605409733588664,13.911553419248632,15.638036992437794,2.9119384359338407,7.946444111176733,0.12965980576524083,0.5978603411498302,69.37130231720337,2.232185207638778,0.8902883519451222,0.5689101034693624,11.895029769310005,9.33630846376553,4.982309786361071,0.600910786276123,8.59619295725721,19.50316982944486,0.8571458671282257,3.9731600993627523,2.802821914293861,11.67346886881386,7.2287736915125596,1.7611828798435711,0.12356926366936921,-15.578889291919403
1.034702611870889,38.77786910429289,6.781485059527419,5.150185873918484,2.607265880805354,2.504937103531332,2.0247534024153597,3.483264552210988,0.5739950194052269,8.009358273362919,10.284920147130197,3.6414387400726667,14.877411219429845,3.0938373960053966,0.7446203816435457,54.61446098121407,0.2757700447309466,1.6028771776246729,4.551764632290216,5.570032434658033,9.283361360049987,0.6042755977131649,3.7234769335543003,0.08269088893423698,15.615375190787741,1.5092114528428577,6.46860872237287,3.34813766721516,1.5725112117897861,16.123097298708714,0.5737976780174525,0.9408800984884192,-15.323510913389391
3.3179795478670515,28.68759465069936,8.440166712818005,3.2156707923110996,8.378329669644915,4.227685558559689,0.5544616580445832,4.191416566355155,0.6071721705553642,16.208715107585192,2.1442934735271226,3.105437812897355,14.658054812948036,6.805812958685333,0.47141121013303344,53.852786780831174,1.3119039292915766,0.9123529915712316,2.1995818797663405,11.271407989169553,1.1345424472619592,2.838572299893498,3.9100057372985115,5.324672577176099,18.123314883829458,0.7987833844656196,6.6967236069925455,1.539081538179738,14.340198215325938,16.621010298819524,0.2659623584344668,1.482693423617179,-15.44655874366061
1.6493702364663811,36.1903130630307,6.978960551584556,1.596968921843922,2.5784986157522463,8.334103796194455,13.898816744474633,2.5322654111671152,0.5573966426214659,13.716019684748295,9.095295844695578,8.462947516813879,3.5722372277699534,3.617018479552197,0.7873174676559851,43.223670437682244,0.13196331828254193,3.4916776184042275,5.508906941647166,6.228543016466582,7.179636710899716,2.9660176840955375,1.595478369950863,2.417611944608534,19.225685010514873,0.7639993163872314,3.5198964427810417,2.908815071228874,6.259793121161367,12.027836872656694,0.7780597822134219,0.8621184715350483,-15.378079650734513
5.137985596602148,26.079593972527334,6.6439788618997255,1.1068971759601653,7.798656624623033,4.692630394563882,1.8603518366186145,5.911293359371637,0.5534590581709855,7.810471634923726,8.492552787575843,3.2303047366929394,9.017153397987704,6.186078533240375,0.7314766308753794,43.54276578855231,0.32473705265143293,0.9166549139583897,5.355426007180882,12.821922905033226,6.456295099732019,3.948539447644805,0.451590876969284,0.4409013372331813,15.709009741881367,0.7750529500308971,3.782216885315,2.0876656124804156,3.527693429469915,2.6615341393731384,0.8322322014846237,0.6832593352597379,-15.451123428664362
